Team,W,L,S_per_game,HD_per_game,ER_per_game,H_per_game,BB_per_game,SO_per_game,XBH_per_game,ER_per_9IP,H_per_9IP,BB_per_9IP,SO_per_9IP,HR_per_9IP,XBH_per_9IP,SO_per_batter,BB_per_batter,H_per_batter,HR_per_batter,XBH_per_batter
SK,88,55,0.3541666666666667,0.6388888888888888,3.4722222222222223,8.61111111111111,3.0277777777777777,7.583333333333333,0.6875,3.482702577199907,8.63710239145577,3.036916647318319,7.606222428604598,0.6895751102855816,0.6895751102855816,0.19989017023613398,0.07980962840929892,0.22698151198974922,0.018121911037891267,0.018121911037891267
KT,80,62,0.2569444444444444,0.4513888888888889,3.486111111111111,8.631944444444445,2.5277777777777777,7.458333333333333,0.6388888888888888,3.5102167663740196,8.691632351798617,2.545256778805066,7.509905990210552,0.6433066583793023,0.6433066583793023,0.19870490286771508,0.06734505087881591,0.2299722479185939,0.01702127659574468,0.01702127659574468
KT,76,59,0.22916666666666666,0.5138888888888888,3.576388888888889,8.166666666666666,3.3958333333333335,7.375,0.5972222222222222,3.6669303797468356,8.373417721518987,3.4818037974683542,7.561708860759493,0.6123417721518988,0.6123417721518988,0.19677598665925514,0.0906058921623124,0.2178988326848249,0.015934778580692976,0.015934778580692976
LG,87,55,0.2986111111111111,0.7430555555555556,3.3055555555555554,8.1875,3.1319444444444446,7.159722222222222,0.6527777777777778,3.3260869565217392,8.238354037267081,3.1513975155279503,7.204192546583851,0.656832298136646,0.656832298136646,0.18980117820324005,0.08302650957290132,0.21704712812960236,0.017304860088365244,0.017304860088365244
SK,80,47,0.24812030075187969,0.2556390977443609,3.7293233082706765,8.578947368421053,3.9022556390977443,7.7593984962406015,0.9774436090225563,3.680131904369332,8.465787304204452,3.85078318219291,7.657048639736192,0.964550700741962,0.964550700741962,0.19834710743801653,0.09975014414760715,0.21929655967710937,0.024985585239285027,0.024985585239285027
롯데,80,62,0.2708333333333333,0.4097222222222222,4.527777777777778,9.42361111111111,3.3125,7.611111111111111,1.125,4.5590863180794035,9.48877321109471,3.335405174423122,7.663740191127341,1.132779115841815,1.132779115841815,0.19453319133830316,0.08466453674121406,0.24085906993255235,0.02875399361022364,0.02875399361022364
KT,79,62,0.2708333333333333,0.4236111111111111,3.9166666666666665,9.208333333333334,2.8680555555555554,6.722222222222222,0.5763888888888888,3.944055944055944,9.272727272727273,2.888111888111888,6.769230769230769,0.5804195804195804,0.5804195804195804,0.17466618549260196,0.07452183327318658,0.2392638036809816,0.014976542764345001,0.014976542764345001
LG,72,58,0.2222222222222222,0.5625,3.5069444444444446,7.819444444444445,3.7847222222222223,7.416666666666667,0.5555555555555556,3.572832324502791,7.966354846317114,3.8558289442653884,7.5560097476613475,0.5659932395251946,0.5659932395251946,0.19585549238951036,0.09994498441225014,0.20649183935448376,0.014670823399963322,0.014670823399963322
NC,84,57,0.2569444444444444,0.3819444444444444,4.201388888888889,8.909722222222221,3.0277777777777777,7.340277777777778,1.0347222222222223,4.256899382378235,9.027441169572356,3.067782034242827,7.437260573840982,1.0483934016105074,1.0483934016105074,0.1909320809248555,0.078757225433526,0.23175578034682082,0.026914739884393062,0.026914739884393062
NC,83,58,0.25,0.4305555555555556,4.444444444444445,9.125,3.5833333333333335,7.965277777777778,0.9513888888888888,4.478656403079077,9.195241427571728,3.6109167249825056,8.026592022393283,0.9587123862841148,0.9587123862841148,0.20326067694488748,0.09144072301967039,0.23285486443381181,0.02427786638312954,0.02427786638312954
두산,93,50,0.25,0.3819444444444444,4.416666666666667,9.618055555555555,3.4583333333333335,6.819444444444445,0.9444444444444444,4.4468614045991295,9.683809819763828,3.4819763828464882,6.866065879428216,0.9509011808576755,0.9509011808576755,0.17355956168257336,0.088016967126193,0.24478614351360906,0.024036762106751503,0.024036762106751503
삼성,78,64,0.2847222222222222,0.8055555555555556,4.631944444444445,9.61111111111111,3.3125,6.805555555555555,1.1388888888888888,4.681796911558259,9.714553111839026,3.348151614412728,6.878802058961161,1.1511464670098268,1.1511464670098268,0.1724137931034483,0.08391977480647432,0.24349049964813513,0.028852920478536243,0.028852920478536243
키움,86,57,0.2708333333333333,0.6319444444444444,3.5625,8.979166666666666,2.576388888888889,6.833333333333333,0.4236111111111111,3.609851446442533,9.098514464425332,2.6106333072713057,6.924159499609069,0.4292415949960907,0.4292415949960907,0.18131564400221117,0.06836189423254099,0.238253178551686,0.011240095817210244,0.011240095817210244
SK,83,43,0.3412698412698413,0.5714285714285714,3.2698412698412698,8.357142857142858,3.5555555555555554,6.357142857142857,0.6190476190476191,3.221546481320591,8.233709817549956,3.5030408340573413,6.263249348392702,0.6099044309296264,0.6099044309296264,0.16498455200823892,0.09227600411946447,0.2168898043254377,0.016065911431513903,0.016065911431513903
삼성,79,52,0.24812030075187969,0.3308270676691729,3.9323308270676693,8.781954887218046,3.406015037593985,7.150375939849624,0.7744360902255639,3.944854173650687,8.809922896413006,3.416862219242373,7.173147837747234,0.7769024472008045,0.7769024472008045,0.1857784723578824,0.08849384645438563,0.22816956436804064,0.020121117405743308,0.020121117405743308
NC,83,55,0.2152777777777778,0.6111111111111112,4.583333333333333,8.972222222222221,3.798611111111111,7.284722222222222,1.0625,4.582626137941675,8.970837833667643,3.7980249961425705,7.283598210152754,1.0623360592501156,1.0623360592501156,0.1843585237258348,0.09613356766256591,0.22706502636203865,0.026889279437609843,0.026889279437609843
두산,88,55,0.3055555555555556,0.4791666666666667,3.4722222222222223,8.743055555555555,2.638888888888889,5.972222222222222,0.5416666666666666,3.506857855361596,8.830268079800499,2.6652119700748127,6.031795511221945,0.5470698254364089,0.5470698254364089,0.15826278984173722,0.06993006993006994,0.23168936326831063,0.014354066985645933,0.014354066985645933
두산,72,51,0.2619047619047619,0.40476190476190477,3.388888888888889,8.238095238095237,3.492063492063492,6.492063492063492,0.7142857142857143,3.416,8.304,3.52,6.544,0.72,0.72,0.17134478424801006,0.09216589861751152,0.2174277335567658,0.018852115626309174,0.018852115626309174
SK,84,47,0.2706766917293233,0.2932330827067669,3.7293233082706765,8.075187969924812,4.082706766917293,8.203007518796992,0.8796992481203008,3.725899340622653,8.067773975461147,4.078958350721977,8.195476170603456,0.8788915783323596,0.8788915783323596,0.21333594055533828,0.10617911615174032,0.2100117324990223,0.02287837309346891,0.02287837309346891
KT,81,62,0.22916666666666666,0.4930555555555556,4.520833333333333,9.42361111111111,3.6319444444444446,5.888888888888889,0.8194444444444444,4.54150841020076,9.466708007131231,3.6485543756297965,5.915820479032633,0.823192000620107,0.823192000620107,0.14929577464788732,0.0920774647887324,0.23890845070422534,0.020774647887323944,0.020774647887323944
삼성,79,50,0.3609022556390977,0.556390977443609,3.345864661654135,8.954887218045112,2.969924812030075,6.323308270676692,0.6917293233082706,3.3483822422874345,8.961625282167043,2.9721595184349137,6.3280662151993985,0.6922498118886381,0.6922498118886381,0.16564900531810123,0.07780185148709869,0.23458735473704945,0.018120937561552097,0.018120937561552097
SK,78,65,0.2013888888888889,0.4375,4.597222222222222,9.395833333333334,2.951388888888889,7.847222222222222,1.3125,4.675875058860461,9.556584523622664,3.0018835347669124,7.9814785747920265,1.3349552660492858,1.3349552660492858,0.20312780873629338,0.07639762717957936,0.2432140931152256,0.03397447420456588,0.03397447420456588
SSG,88,52,0.3125,0.4722222222222222,3.888888888888889,8.493055555555555,3.173611111111111,7.104166666666667,0.9027777777777778,3.8736453769887023,8.459764814387826,3.16117131657828,7.076320036891861,0.8992391053723773,0.8992391053723773,0.1848906560636183,0.0825953370684981,0.22103741189228268,0.023495391288631845,0.023495391288631845
KIA,81,48,0.2857142857142857,0.2706766917293233,3.924812030075188,8.857142857142858,3.3157894736842106,6.714285714285714,0.8120300751879699,3.9182652210175144,8.842368640533778,3.310258548790659,6.703085904920767,0.810675562969141,0.810675562969141,0.17252704791344667,0.08520092735703245,0.2275888717156105,0.020865533230293665,0.020865533230293665
NC,73,69,0.2222222222222222,0.4722222222222222,3.9722222222222223,8.92361111111111,3.3541666666666665,6.881944444444445,0.7152777777777778,4.009033564364146,9.00630791994393,3.385250369908886,6.945720738260261,0.7219063935830543,0.7219063935830543,0.17766224453209037,0.08659017569021155,0.23036930799569738,0.01846539978486913,0.01846539978486913
넥센,77,66,0.2638888888888889,0.5138888888888888,4.895833333333333,10.32638888888889,3.0208333333333335,6.215277777777778,1.0555555555555556,4.9566440121865485,10.454651980314038,3.058354816029998,6.2924771502226395,1.0686665104288728,1.0686665104288728,0.15745953553835326,0.07653061224489796,0.2616115411681914,0.02674173117522871,0.02674173117522871
NC,70,57,0.2421875,0.4609375,4.2265625,9.171875,3.7578125,6.625,0.9140625,4.289112050739957,9.307610993657505,3.813424947145877,6.723044397463002,0.9275898520084567,0.9275898520084567,0.16949830101938837,0.09614231461123326,0.23465920447731362,0.02338596841894863,0.02338596841894863
SK,70,50,0.21428571428571427,0.3968253968253968,3.4285714285714284,7.976190476190476,3.3492063492063493,6.690476190476191,0.8174603174603174,3.4195250659630605,7.955145118733509,3.3403693931398415,6.672823218997362,0.8153034300791556,0.8153034300791556,0.1748237245956035,0.08751555371215264,0.2084197428452924,0.0213604313562837,0.0213604313562837
NC,75,67,0.22916666666666666,0.6111111111111112,3.7847222222222223,8.055555555555555,3.5625,7.569444444444445,0.6875,3.8287409257669194,8.149246741081884,3.6039341191163845,7.657481851533839,0.6954960580750917,0.6954960580750917,0.19843437101765884,0.09339158929546695,0.2111778627343892,0.018022938285090113,0.018022938285090113
삼성,76,59,0.3194444444444444,0.5555555555555556,4.173611111111111,9.006944444444445,3.6805555555555554,7.208333333333333,0.9097222222222222,4.29626687847498,9.27164416203336,3.7887212073073866,7.420174741858618,0.9364575059571089,0.9364575059571089,0.1875,0.09573699421965318,0.23428468208092484,0.02366329479768786,0.02366329479768786
삼성,80,51,0.2932330827067669,0.5338345864661654,3.3684210526315788,8.157894736842104,2.887218045112782,6.654135338345864,0.48872180451127817,3.3962264150943393,8.225235849056604,2.911051212938005,6.709063342318059,0.4927560646900269,0.4927560646900269,0.17911353976927746,0.0777170613236187,0.2195911758753289,0.013155231734466708,0.013155231734466708
삼성,88,56,0.2361111111111111,0.4166666666666667,4.618055555555555,9.1875,2.9375,8.291666666666666,1.2638888888888888,4.693749509842366,9.338091130107443,2.9856481844561213,8.427574307897421,1.2846051290094895,1.2846051290094895,0.21618685497012494,0.07658881042911461,0.23954372623574144,0.032953105196451206,0.032953105196451206
삼성,78,47,0.2734375,0.5078125,4.4921875,9.5078125,3.0859375,7.78125,0.9375,4.523601398601398,9.5743006993007,3.1075174825174825,7.835664335664336,0.9440559440559441,0.9440559440559441,0.19959919839679358,0.07915831663326653,0.2438877755511022,0.02404809619238477,0.02404809619238477
삼성,68,72,0.22916666666666666,0.3888888888888889,5.145833333333333,10.256944444444445,3.0625,7.736111111111111,1.2847222222222223,5.1894794179441295,10.343942105672712,3.0884756050112836,7.801727492023968,1.295619017975255,1.295619017975255,0.19407665505226482,0.07682926829268293,0.2573170731707317,0.032229965156794424,0.032229965156794424
두산,84,57,0.24305555555555555,0.3194444444444444,4.354166666666667,9.756944444444445,3.2222222222222223,6.638888888888889,0.8680555555555556,4.3812111801242235,9.817546583850932,3.2422360248447206,6.680124223602484,0.8734472049689441,0.8734472049689441,0.16825061598028862,0.08166138683562126,0.24727208729320663,0.02199929602252728,0.02199929602252728
두산,93,51,0.2847222222222222,0.3888888888888889,4.951388888888889,9.729166666666666,3.3055555555555554,7.118055555555555,1.0694444444444444,4.981369352585002,9.788076385654401,3.325570563577084,7.161155100139729,1.0759198882161154,1.0759198882161154,0.17982456140350878,0.08350877192982456,0.24578947368421053,0.027017543859649124,0.027017543859649124
롯데,71,72,0.1736111111111111,0.4097222222222222,4.576388888888889,9.381944444444445,3.1041666666666665,6.958333333333333,0.9930555555555556,4.644115574348133,9.52078928823115,3.1501057082452433,7.061310782241016,1.0077519379844961,1.0077519379844961,0.17947340139709833,0.0800644814615798,0.24198459609528927,0.025613469460863333,0.025613469460863333
LG,86,56,0.2569444444444444,0.6388888888888888,3.6597222222222223,8.791666666666666,3.4097222222222223,6.784722222222222,0.5138888888888888,3.6679297811460834,8.811383497022659,3.4173691129843013,6.7999381331683555,0.5150413734436625,0.5150413734436625,0.17387435486741412,0.08738209645844457,0.22530699412706887,0.013169603132229934,0.013169603132229934
삼성,64,75,0.1736111111111111,0.5555555555555556,4.694444444444445,9.23611111111111,3.763888888888889,6.465277777777778,1.0486111111111112,4.782642873987895,9.40963760710636,3.8346041977831935,6.5867463249744524,1.0683122396038047,1.0683122396038047,0.16524671636492722,0.096201632942847,0.23606673766418176,0.026801561945331915,0.026801561945331915
LG,69,72,0.2222222222222222,0.4583333333333333,4.243055555555555,9.0625,2.6319444444444446,7.222222222222222,0.8611111111111112,4.299452697419859,9.18295543393276,2.6669272869429244,7.318217357310399,0.872556684910086,0.872556684910086,0.18885055384056657,0.06882149990920647,0.2369711276557109,0.02251679680406755,0.02251679680406755
KIA,87,56,0.22916666666666666,0.3194444444444444,4.770833333333333,10.541666666666666,3.013888888888889,6.840277777777778,0.9513888888888888,4.793023255813954,10.590697674418605,3.027906976744186,6.872093023255814,0.9558139534883721,0.9558139534883721,0.17136395267919277,0.07550452331245651,0.2640918580375783,0.02383437717466945,0.02383437717466945
롯데,66,74,0.20833333333333334,0.4027777777777778,4.993055555555555,10.01388888888889,3.6319444444444446,7.854166666666667,0.9652777777777778,5.05467895641306,10.137478518981409,3.676769254803937,7.951101390407748,0.9771910638962662,0.9771910638962662,0.1961158314548292,0.09068839951447893,0.2500433500953702,0.024102653025836657,0.024102653025836657
키움,80,62,0.3333333333333333,0.5833333333333334,3.7916666666666665,8.659722222222221,3.4027777777777777,7.013888888888889,0.6666666666666666,3.7913741223671016,8.659054085332922,3.402515238021758,7.013347735514236,0.6666152303063035,0.6666152303063035,0.18103602796200036,0.08782936010037641,0.22351675927585588,0.017207384835992115,0.017207384835992115
두산,70,54,0.23809523809523808,0.3333333333333333,3.4444444444444446,8.468253968253968,3.1666666666666665,5.722222222222222,0.5873015873015873,3.453275572451596,8.489965520289983,3.174785606931306,5.736893289717974,0.5888073556714702,0.5888073556714702,0.14977149979227253,0.08288325716659742,0.2216452014956377,0.015371832156211051,0.015371832156211051
KIA,87,55,0.3055555555555556,0.6180555555555556,4.368055555555555,9.479166666666666,3.7430555555555554,7.8125,0.9791666666666666,4.395186335403727,9.53804347826087,3.766304347826087,7.861024844720497,0.985248447204969,0.985248447204969,0.19494021833304453,0.09339802460578756,0.2365274649107607,0.02443250736440825,0.02443250736440825
키움,80,63,0.2916666666666667,0.5625,4.333333333333333,9.277777777777779,3.0972222222222223,6.597222222222222,0.875,4.387157253339583,9.393016170611672,3.135692524021561,6.679165690180455,0.8858682915397236,0.8858682915397236,0.17098632109431244,0.0802735781137509,0.24046076313894887,0.02267818574514039,0.02267818574514039
두산,71,65,0.19444444444444445,0.4236111111111111,4.173611111111111,8.993055555555555,4.076388888888889,7.256944444444445,0.7222222222222222,4.262075486565283,9.183673469387756,4.162792530139469,7.4107635332125135,0.7375305334489008,0.7375305334489008,0.1855798259634168,0.10424436156988101,0.22997691351447344,0.018469188421239565,0.018469188421239565
SK,71,59,0.2781954887218045,0.47368421052631576,3.5789473684210527,7.526315789473684,4.067669172932331,7.56390977443609,0.6992481203007519,3.5936582501468,7.557251908396947,4.084388893549199,7.595000419427901,0.7021223051757404,0.7021223051757404,0.19992050874403816,0.10751192368839428,0.1989268680445151,0.018481717011128777,0.018481717011128777
두산,79,61,0.1597222222222222,0.3125,4.277777777777778,9.6875,3.3194444444444446,7.263888888888889,0.7569444444444444,4.313725490196078,9.76890756302521,3.34733893557423,7.324929971988795,0.7633053221288515,0.7633053221288515,0.18412251364196444,0.08414011617672945,0.24555535997183595,0.019186762893856714,0.019186762893856714
SK,73,48,0.2857142857142857,0.6111111111111112,3.2698412698412698,8.563492063492063,3.5317460317460316,5.158730158730159,0.6111111111111112,3.255201474848565,8.525151435343693,3.515933631814591,5.135633394785358,0.6083750329207269,0.6083750329207269,0.1339653751030503,0.09171475680131905,0.22238252267106348,0.015869744435284418,0.015869744435284418
SK,69,75,0.2152777777777778,0.2986111111111111,4.784722222222222,9.625,3.6597222222222223,6.5625,1.0486111111111112,4.86734693877551,9.791208791208792,3.7229199372056514,6.675824175824176,1.066718995290424,1.066718995290424,0.166990634387701,0.09312599399187135,0.24491959710196148,0.026683159568828416,0.026683159568828416
롯데,65,62,0.2932330827067669,0.47368421052631576,3.4661654135338344,8.609022556390977,3.526315789473684,6.203007518796992,0.556390977443609,3.4862616586841444,8.658936223846736,3.5467607764053444,6.23897151499874,0.5596168389210991,0.5596168389210991,0.16272189349112426,0.09250493096646943,0.22583826429980275,0.014595660749506903,0.014595660749506903
NC,79,62,0.2222222222222222,0.3541666666666667,4.673611111111111,9.319444444444445,3.263888888888889,7.618055555555555,1.1736111111111112,4.716555053729948,9.405077090795826,3.2938794580283446,7.688054820121476,1.1843949540570005,1.1843949540570005,0.19450354609929077,0.08333333333333333,0.23794326241134753,0.0299645390070922,0.0299645390070922
넥센,78,65,0.2013888888888889,0.3055555555555556,4.868055555555555,9.75,3.5972222222222223,7.402777777777778,1.0138888888888888,4.905909797822706,9.825816485225506,3.625194401244168,7.460342146189736,1.0217729393468118,1.0217729393468118,0.18672271851462602,0.0907339288842179,0.24592748292170258,0.0255736556314591,0.0255736556314591
넥센,75,69,0.2222222222222222,0.5,5.020833333333333,10.01388888888889,2.888888888888889,7.090277777777778,1.2361111111111112,5.0756630265210605,10.123244929797192,2.920436817472699,7.167706708268331,1.249609984399376,1.249609984399376,0.1808359900814736,0.0736804817569961,0.25540205455189513,0.031526744597945446,0.031526744597945446
LG,79,61,0.2013888888888889,0.4652777777777778,4.354166666666667,9.333333333333334,3.423611111111111,7.076388888888889,0.8541666666666666,4.366971057111902,9.360780065005416,3.4336789970592787,7.097198576071816,0.8566785327348707,0.8566785327348707,0.18019451812555262,0.08717948717948718,0.2376657824933687,0.021750663129973476,0.021750663129973476
LG,74,54,0.328125,0.671875,3.6640625,8.8359375,3.171875,6.421875,0.578125,3.7215658614001055,8.974607652971256,3.221654029271733,6.522659143008288,0.5871980250396756,0.5871980250396756,0.16955445544554457,0.08374587458745875,0.2332920792079208,0.015264026402640265,0.015264026402640265
한화,77,67,0.2569444444444444,0.4305555555555556,4.847222222222222,9.680555555555555,3.2777777777777777,7.805555555555555,1.1388888888888888,4.930926216640502,9.847723704866562,3.3343799058084773,7.940345368916797,1.1585557299843015,1.1585557299843015,0.19939684229199928,0.0837324818165691,0.24729466028029093,0.02909348944474011,0.02909348944474011
SK,69,73,0.2152777777777778,0.4166666666666667,4.652777777777778,9.430555555555555,3.5902777777777777,7.979166666666667,1.0625,4.710201531010779,9.546945789720356,3.634588345571004,8.077644118106546,1.075613185439775,1.075613185439775,0.2035069075451647,0.09156925256818987,0.24052426496634785,0.02709883103081828,0.02709883103081828
넥센,78,48,0.2734375,0.4296875,5.15625,10.1484375,4.03125,7.0390625,1.109375,5.2510608203677505,10.33504243281471,4.105374823196605,7.168493635077793,1.1297736916548797,1.1297736916548797,0.17642451537105933,0.10103779126688858,0.2543567652242021,0.027804973565694144,0.027804973565694144
