Team,W,L,S_per_game,HD_per_game,ER_per_game,H_per_game,BB_per_game,SO_per_game,XBH_per_game,ER_per_9IP,H_per_9IP,BB_per_9IP,SO_per_9IP,HR_per_9IP,XBH_per_9IP,SO_per_batter,BB_per_batter,H_per_batter,HR_per_batter,XBH_per_batter
롯데,66,58,0.296875,0.5,3.9296875,8.96875,3.8203125,6.40625,0.65625,3.939604908189018,8.991384561831,3.8299538769471764,6.4224175441649995,0.6579061874510487,0.6579061874510487,0.16446048937023666,0.09807460890493382,0.23024468511833132,0.01684717208182912,0.01684717208182912
NC,67,74,0.1736111111111111,0.375,3.8680555555555554,8.541666666666666,3.576388888888889,8.11111111111111,0.7708333333333334,3.8975276006841857,8.606748561654486,3.603638625408179,8.172912455294666,0.7767065775151609,0.7767065775151609,0.20842255531763026,0.09189864382583869,0.21948608137044967,0.01980728051391863,0.01980728051391863
삼성,74,48,0.29365079365079366,0.49206349206349204,3.8095238095238093,8.142857142857142,3.0714285714285716,6.944444444444445,0.8650793650793651,3.8260561509166595,8.17819502258436,3.0847577716765566,6.974581525108494,0.8688335842706582,0.8688335842706582,0.18263410561469423,0.08077645585472762,0.21415153412648716,0.02275099144228762,0.02275099144228762
롯데,58,69,0.21875,0.5,5.1171875,10.234375,3.671875,6.1015625,0.9921875,5.202541699761716,10.405083399523432,3.7331215250198575,6.203335980937252,1.0087370929308976,1.0087370929308976,0.15337784760408485,0.09230164964650432,0.2572663000785546,0.024941084053417124,0.024941084053417124
롯데,68,76,0.24305555555555555,0.5694444444444444,4.069444444444445,9.222222222222221,3.6944444444444446,7.430555555555555,0.5555555555555556,4.145900479522051,9.39548777611823,3.763855042842544,7.570159578649478,0.5659932395251946,0.5659932395251946,0.18928002830355564,0.094109322483637,0.23491951176366532,0.014151777817088271,0.014151777817088271
LG,62,64,0.2734375,0.5078125,4.546875,9.4609375,3.2734375,6.328125,0.8125,4.585886884958851,9.542111714235686,3.301523375941166,6.382419891437577,0.8194711959376642,0.8194711959376642,0.1610978520286396,0.08333333333333333,0.24085123309466985,0.020684168655529037,0.020684168655529037
LG,76,66,0.2361111111111111,0.4513888888888889,4.5625,9.54861111111111,3.673611111111111,7.513888888888889,0.875,4.630383711824589,9.690681284259984,3.7282693813625687,7.625685199686766,0.8880187940485513,0.8880187940485513,0.18995786516853932,0.09287219101123595,0.24139747191011235,0.02212078651685393,0.02212078651685393
KIA,67,77,0.2222222222222222,0.4513888888888889,4.708333333333333,9.520833333333334,3.9722222222222223,6.798611111111111,0.9930555555555556,4.793401413982718,9.692851531814611,4.043990573448546,6.921445404556167,1.0109976433621366,1.0109976433621366,0.17257183148246077,0.10082848580997708,0.24167107350608144,0.02520712145249427,0.02520712145249427
두산,74,68,0.2847222222222222,0.6041666666666666,4.777777777777778,9.25,4.0625,7.520833333333333,0.9375,4.825436408977556,9.342269326683292,4.1030236907730675,7.595854114713217,0.9468516209476309,0.9468516209476309,0.18779261314374893,0.10143922316629096,0.2309693081324779,0.0234090514999133,0.0234090514999133
넥센,72,54,0.390625,0.546875,4.1015625,9.0625,3.9296875,6.71875,0.5859375,4.122676904284094,9.109152778989618,3.9499171101998085,6.753337405112992,0.5889538434691564,0.5889538434691564,0.1721377101681345,0.10068054443554844,0.2321857485988791,0.01501200960768615,0.01501200960768615
KIA,70,73,0.2638888888888889,0.5138888888888888,4.895833333333333,10.11111111111111,3.8958333333333335,6.701388888888889,0.9097222222222222,4.972570532915361,10.269592476489029,3.956896551724138,6.806426332288401,0.9239811912225705,0.9239811912225705,0.16721538728123375,0.09721018887541154,0.25229596257147807,0.022699705423670075,0.022699705423670075
롯데,66,77,0.13194444444444445,0.3263888888888889,5.006944444444445,10.145833333333334,3.3958333333333335,7.048611111111111,1.1388888888888888,5.06517836234486,10.263835766138476,3.4353290141284836,7.1305908984466475,1.1521348840839905,1.1521348840839905,0.1773235499650594,0.08542976939203355,0.2552410901467505,0.0286512928022362,0.0286512928022362
롯데,72,56,0.20300751879699247,0.3383458646616541,4.18796992481203,9.443609022556391,3.2330827067669174,5.917293233082707,0.849624060150376,4.223251895534962,9.523167649536648,3.2603201347935973,5.967144060657119,0.8567818028643639,0.8567818028643639,0.15389127884239343,0.08408290965975752,0.2456003128666406,0.02209620649198279,0.02209620649198279
넥센,69,73,0.2777777777777778,0.4583333333333333,4.930555555555555,10.333333333333334,2.6944444444444446,6.979166666666667,1.0347222222222223,5.027537372147915,10.536585365853659,2.747442958300551,7.116443745082612,1.0550747442958301,1.0550747442958301,0.17746777326505386,0.06851492141974219,0.26275825534169167,0.026311142503973158,0.026311142503973158
KT,71,71,0.2569444444444444,0.4097222222222222,4.222222222222222,9.04861111111111,3.3402777777777777,5.888888888888889,0.8194444444444444,4.285043069694597,9.183241973375099,3.389976507439311,5.976507439310885,0.831636648394675,0.831636648394675,0.15326224471353697,0.08693294776793782,0.23549611422374842,0.02132658593891198,0.02132658593891198
롯데,68,74,0.2013888888888889,0.4444444444444444,5.319444444444445,9.791666666666666,3.8055555555555554,8.083333333333334,1.1527777777777777,5.372506234413965,9.8893391521197,3.843516209476309,8.163965087281795,1.1642768079800498,1.1642768079800498,0.20110573600552867,0.09467864547339323,0.24360746371803732,0.02868002764340014,0.02868002764340014
KIA,73,69,0.22916666666666666,0.4583333333333333,4.048611111111111,8.63888888888889,3.9166666666666665,6.805555555555555,0.6180555555555556,4.134751773049645,8.822695035460994,4.0,6.950354609929078,0.6312056737588653,0.6312056737588653,0.17632241813602015,0.10147535084562792,0.22382151853184598,0.016012954300107952,0.016012954300107952
KIA,64,59,0.2777777777777778,0.23015873015873015,3.3095238095238093,7.920634920634921,3.507936507936508,5.833333333333333,0.5793650793650794,3.3565870673463913,8.033270727126375,3.5578213039978537,5.916286557552993,0.58760397102227,0.58760397102227,0.15555555555555556,0.09354497354497354,0.21121693121693122,0.01544973544973545,0.01544973544973545
두산,71,60,0.24060150375939848,0.44360902255639095,4.578947368421052,9.180451127819548,3.8721804511278197,6.481203007518797,0.9022556390977443,4.621026894865526,9.264817469016103,3.9077649439339015,6.540763847904899,0.9105471714020741,0.9105471714020741,0.16560999039385207,0.0989433237271854,0.2345821325648415,0.023054755043227664,0.023054755043227664
롯데,69,57,0.21428571428571427,0.30158730158730157,3.626984126984127,9.0,3.246031746031746,5.325396825396825,0.5555555555555556,3.675603217158177,9.120643431635388,3.289544235924933,5.396782841823057,0.5630026809651475,0.5630026809651475,0.1407003564688614,0.08576221430069197,0.23778569930803103,0.014678129586915495,0.014678129586915495
두산,74,68,0.2847222222222222,0.4861111111111111,3.888888888888889,8.645833333333334,3.4791666666666665,7.034722222222222,0.625,3.924622332969942,8.725276436692104,3.5111353371748946,7.099361470175984,0.6307428749415979,0.6307428749415979,0.18147617341454675,0.08975277678251523,0.22303833751343605,0.016123253314224293,0.016123253314224293
두산,70,56,0.20634920634920634,0.29365079365079366,3.888888888888889,8.84920634920635,3.007936507936508,6.190476190476191,0.6190476190476191,3.88820313877623,8.847645917827544,3.0074061012167164,6.189384588256039,0.6189384588256039,0.6189384588256039,0.1605929586164299,0.07803170681490632,0.22956557545810172,0.01605929586164299,0.01605929586164299
NC,67,68,0.22916666666666666,0.5555555555555556,4.402777777777778,8.805555555555555,4.111111111111111,7.326388888888889,0.8680555555555556,4.542270339117975,9.08454067823595,4.2413628403120525,7.558509791434485,0.895558032160484,0.895558032160484,0.18765563856278905,0.10530060476698684,0.2255425115617218,0.02223408039843472,0.02223408039843472
KT,72,70,0.19444444444444445,0.3472222222222222,5.0625,10.055555555555555,3.076388888888889,7.763888888888889,1.0763888888888888,5.109415154582977,10.148742309788958,3.1048983724009034,7.835838330348104,1.0863639903434312,1.0863639903434312,0.1954203810522636,0.077434015032337,0.2531026044397833,0.02709316553050166,0.02709316553050166
한화,67,57,0.3253968253968254,0.373015873015873,3.3333333333333335,8.547619047619047,2.9603174603174605,6.031746031746032,0.746031746031746,3.371688520203372,8.645972705378647,2.9943805191329944,6.1011506556061015,0.7546160021407546,0.7546160021407546,0.1606425702811245,0.0788416825195519,0.22764743183259353,0.019868949482139082,0.019868949482139082
한화,66,76,0.18055555555555555,0.4722222222222222,4.902777777777778,9.979166666666666,3.548611111111111,7.847222222222222,0.8888888888888888,4.9866582954010354,10.149897975200124,3.609323497096217,7.9814785747920265,0.9040966881180348,0.9040966881180348,0.19755244755244755,0.08933566433566434,0.25122377622377623,0.022377622377622378,0.022377622377622378
삼성,66,76,0.2361111111111111,0.4930555555555556,4.256944444444445,9.51388888888889,3.3194444444444446,6.743055555555555,0.8958333333333334,4.286713286713287,9.58041958041958,3.3426573426573425,6.79020979020979,0.9020979020979021,0.9020979020979021,0.171010919337795,0.08418457203240577,0.24128214159915462,0.022719267347657626,0.022719267347657626
삼성,75,51,0.2421875,0.3828125,3.9609375,8.7421875,3.2109375,7.4609375,0.765625,3.9809806316524163,8.78642470772989,3.2271854824637933,7.498691327865991,0.7694992147967196,0.7694992147967196,0.19505718954248366,0.08394607843137254,0.22855392156862744,0.020016339869281044,0.020016339869281044
롯데,66,67,0.3007518796992481,0.2781954887218045,4.616541353383458,9.699248120300751,3.661654135338346,5.428571428571429,1.0451127819548873,4.755184579640306,9.990534377420188,3.7716203424834354,5.591601411238276,1.0764994406677568,1.0764994406677568,0.13978702807357213,0.09428848015488868,0.24975798644724104,0.02691190706679574,0.02691190706679574
LG,64,78,0.1736111111111111,0.3055555555555556,4.5625,9.38888888888889,3.4027777777777777,7.381944444444445,0.8680555555555556,4.622420262664165,9.512195121951219,3.447467166979362,7.478893058161351,0.8794559099437148,0.8794559099437148,0.18985533130916235,0.08751562779067691,0.24147169137345956,0.0223254152527237,0.0223254152527237
SSG,72,70,0.22916666666666666,0.5555555555555556,5.138888888888889,9.3125,4.375,8.29861111111111,1.1319444444444444,5.2473999369681685,9.50913961550583,4.467381027418846,8.473841790104002,1.1558462023321776,1.1558462023321776,0.20829701934809133,0.1098134913717971,0.23374586020568242,0.02841206205333798,0.02841206205333798
LG,79,64,0.2986111111111111,0.4305555555555556,3.826388888888889,8.729166666666666,3.4652777777777777,6.618055555555555,0.6180555555555556,3.86485854570961,8.816927753097966,3.5001169043722236,6.68459200374094,0.6242693476736031,0.6242693476736031,0.17155715571557156,0.08982898289828983,0.22628262826282627,0.01602160216021602,0.01602160216021602
두산,63,60,0.30952380952380953,0.23015873015873015,3.3015873015873014,7.682539682539683,3.365079365079365,6.619047619047619,0.5476190476190477,3.3572453371592537,7.8120516499282635,3.4218077474892397,6.730631276901004,0.5568507890961263,0.5568507890961263,0.17782515991471215,0.09040511727078891,0.20639658848614073,0.014712153518123668,0.014712153518123668
SK,75,68,0.20833333333333334,0.4444444444444444,4.923611111111111,10.020833333333334,3.3402777777777777,6.527777777777778,1.0694444444444444,5.02361832782239,10.224374114312706,3.408124704770902,6.660368445914029,1.091166745394426,1.091166745394426,0.1651440618411806,0.08450456781447646,0.2535137034434294,0.027055516514406183,0.027055516514406183
한화,67,57,0.30952380952380953,0.2857142857142857,3.492063492063492,8.603174603174603,3.5793650793650795,5.880952380952381,0.6666666666666666,3.53887399463807,8.718498659517426,3.6273458445040214,5.959785522788204,0.675603217158177,0.675603217158177,0.15498849613051663,0.09433172976364777,0.2267308094540891,0.017569546120058566,0.017569546120058566
키움,70,67,0.20833333333333334,0.3888888888888889,4.201388888888889,8.895833333333334,3.9305555555555554,6.25,0.7013888888888888,4.310822579368222,9.12754334573668,4.032934842846964,6.412793919721321,0.7196579843242816,0.7196579843242816,0.16074298981961063,0.10108948026433291,0.2287908555099125,0.01803893552420075,0.01803893552420075
KIA,70,73,0.2638888888888889,0.5138888888888888,4.145833333333333,8.930555555555555,3.6527777777777777,7.236111111111111,0.8333333333333334,4.200281425891182,9.047842401500938,3.7007504690431516,7.331144465290807,0.8442776735459662,0.8442776735459662,0.18488289567068844,0.09332860184528034,0.22817601135557133,0.021291696238467,0.021291696238467
SSG,76,65,0.3194444444444444,0.4930555555555556,4.347222222222222,9.402777777777779,4.25,6.763888888888889,0.7222222222222222,4.37388401521621,9.460445617576276,4.276065522863132,6.805372253707011,0.7266516574800094,0.7266516574800094,0.17022020272631946,0.1069556099265991,0.2366305487591751,0.018175463124781546,0.018175463124781546
두산,68,62,0.2857142857142857,0.3533834586466165,3.5789473684210527,7.917293233082707,3.691729323308271,6.030075187969925,0.49624060150375937,3.590646215740508,7.943173246165452,3.703796831782751,6.049786271058587,0.4978627105858688,0.4978627105858688,0.16001596169193935,0.09796488427773344,0.21009577015163608,0.013168395849960097,0.013168395849960097
삼성,62,60,0.3253968253968254,0.40476190476190477,3.7063492063492065,8.658730158730158,3.1746031746031744,5.7063492063492065,0.7142857142857143,3.7155233380480905,8.680162659123054,3.1824611032531824,5.7204738330975955,0.716053748231966,0.716053748231966,0.1490464344941957,0.08291873963515754,0.22616086235489222,0.018656716417910446,0.018656716417910446
삼성,65,78,0.2361111111111111,0.4166666666666667,5.583333333333333,10.465277777777779,3.5972222222222223,6.493055555555555,1.3402777777777777,5.643865533109742,10.578738007955698,3.6362218235707044,6.563450588877624,1.3548085172763435,1.3548085172763435,0.16123469563717882,0.08932574581824453,0.2598723917916882,0.03328160027590964,0.03328160027590964
현대,70,55,0.3253968253968254,0.35714285714285715,3.380952380952381,8.357142857142858,3.126984126984127,6.476190476190476,0.5476190476190477,3.441033925686591,8.505654281098545,3.182552504038772,6.5912762520193855,0.5573505654281098,0.5573505654281098,0.17103332634667784,0.08258226786837142,0.22070844686648503,0.014462376860197024,0.014462376860197024
롯데,64,76,0.2361111111111111,0.4791666666666667,4.395833333333333,9.534722222222221,3.4166666666666665,8.32638888888889,0.5833333333333334,4.450085924074363,9.652398062802687,3.458834557100453,8.429151695047649,0.5905327292610529,0.5905327292610529,0.21086880056278579,0.08652831516004221,0.24147027787548364,0.014773126978543792,0.014773126978543792
롯데,69,61,0.15789473684210525,0.2781954887218045,4.849624060150376,9.706766917293233,3.1503759398496243,5.857142857142857,1.1203007518796992,4.86180904522613,9.731155778894472,3.158291457286432,5.871859296482412,1.1231155778894473,1.1231155778894473,0.14969254419677172,0.08051498847040738,0.24807840122982322,0.028631821675634127,0.028631821675634127
NC,52,72,0.203125,0.2421875,3.9296875,8.4140625,3.578125,6.6953125,0.75,3.9568219561227167,8.472161524342278,3.6028319202866883,6.74154357136614,0.7551787431168605,0.7551787431168605,0.17422240292742427,0.09310835535677983,0.21894694043504778,0.01951616182150844,0.01951616182150844
넥센,52,78,0.20300751879699247,0.2932330827067669,4.511278195488722,8.736842105263158,4.616541353383458,6.2556390977443606,0.9172932330827067,4.556193047586905,8.823827202159972,4.662504218697266,6.317921025987175,0.926425919676004,0.926425919676004,0.15905180653794684,0.11737717453641751,0.22213725865035366,0.023322500477920092,0.023322500477920092
롯데,66,78,0.1875,0.4097222222222222,5.5,10.319444444444445,4.0625,7.006944444444445,1.1180555555555556,5.629887054735013,10.563146670879078,4.1584393017929075,7.172419240186399,1.1444593633994156,1.1444593633994156,0.17441659464131373,0.10112359550561797,0.2568712186689715,0.027830596369922214,0.027830596369922214
SSG,66,64,0.1736111111111111,0.3888888888888889,4.75,9.0,4.368055555555555,7.027777777777778,1.0347222222222223,4.823695345557122,9.139633286318759,4.435825105782793,7.136812411847672,1.0507757404795486,1.0507757404795486,0.1773571678934455,0.1102348405187522,0.22712933753943218,0.02611286365229583,0.02611286365229583
KIA,70,74,0.18055555555555555,0.2986111111111111,5.298611111111111,10.493055555555555,3.0902777777777777,7.0625,1.2569444444444444,5.4062352385451105,10.706188001889466,3.1530467642890883,7.205951818611242,1.2824752007557865,1.2824752007557865,0.17817098808689558,0.07796075683251577,0.26471618780658723,0.031709880868955855,0.031709880868955855
삼성,73,50,0.3888888888888889,0.5158730158730159,3.2857142857142856,8.174603174603174,2.8968253968253967,6.198412698412699,0.7936507936507936,3.332737030411449,8.291592128801431,2.9382826475849733,6.287119856887299,0.8050089445438283,0.8050089445438283,0.16620557565439456,0.07767610129814854,0.2191955735262822,0.02128112364332837,0.02128112364332837
SK,62,63,0.2421875,0.296875,4.1171875,8.5234375,3.9453125,6.859375,0.7890625,4.164179104477612,8.62071992976295,3.990342405618964,6.93766461808604,0.7980684811237928,0.7980684811237928,0.17802108678021086,0.10239253852392538,0.22120843471208435,0.020478507704785077,0.020478507704785077
KIA,73,71,0.22916666666666666,0.5486111111111112,5.027777777777778,9.715277777777779,3.8819444444444446,7.208333333333333,0.8333333333333334,5.130708661417323,9.914173228346456,3.9614173228346456,7.355905511811024,0.8503937007874016,0.8503937007874016,0.18271431086076395,0.09839816933638444,0.24625946136243618,0.021123041718007392,0.021123041718007392
두산,73,57,0.22556390977443608,0.42105263157894735,4.56390977443609,8.947368421052632,3.2857142857142856,6.676691729323308,1.0150375939849625,4.632801899592944,9.082428765264586,3.3353120759837176,6.777476255088195,1.030359565807327,1.030359565807327,0.17306567920483337,0.0851685831221984,0.23192360163710776,0.026310660689923993,0.026310660689923993
한화,68,76,0.2222222222222222,0.3055555555555556,5.048611111111111,9.368055555555555,4.5,6.388888888888889,1.0902777777777777,5.114915572232645,9.49108818011257,4.559099437148218,6.472795497185741,1.1045966228893058,1.1045966228893058,0.15941777854791198,0.11228556575983364,0.23375498180557963,0.027204990469589328,0.027204990469589328
NC,61,81,0.1527777777777778,0.4513888888888889,4.916666666666667,9.645833333333334,3.6875,7.368055555555555,0.9513888888888888,4.996863237139272,9.803168130489334,3.7476474278544543,7.488237139272271,0.9669071518193224,0.9669071518193224,0.18633649455567264,0.09325605900948367,0.24394099051633297,0.024060414471373377,0.024060414471373377
삼성,64,69,0.24060150375939848,0.3383458646616541,4.842105263157895,9.218045112781954,4.578947368421052,6.804511278195489,1.0601503759398496,4.982806052269601,9.485900962861072,4.712001375515818,7.002235213204951,1.09095598349381,1.09095598349381,0.1737377615665195,0.11691303513150317,0.23536187368016895,0.02706853522749088,0.02706853522749088
SK,71,59,0.3007518796992481,0.518796992481203,3.774436090225564,8.37593984962406,3.43609022556391,6.120300751879699,0.6766917293233082,3.8252476504953012,8.488696977393955,3.48234696469393,6.202692405384811,0.6858013716027432,0.6858013716027432,0.16257239864190134,0.09127221889354903,0.2224885160774915,0.017974835230677052,0.017974835230677052
LG,71,71,0.2361111111111111,0.5208333333333334,5.006944444444445,9.902777777777779,3.7430555555555554,6.3125,0.8472222222222222,5.041174642635177,9.970478558110628,3.7686451211932877,6.355655686761963,0.8530142945929148,0.8530142945929148,0.15721203735731581,0.09322033898305085,0.2466274645451401,0.02109996540989277,0.02109996540989277
한화,64,61,0.2857142857142857,0.3412698412698413,4.325396825396825,9.468253968253968,3.0873015873015874,5.253968253968254,0.8809523809523809,4.4149414941494145,9.664266426642664,3.151215121512151,5.3627362736273625,0.8991899189918992,0.8991899189918992,0.13593429158110884,0.07987679671457905,0.24496919917864476,0.022792607802874742,0.022792607802874742
KT,59,82,0.16666666666666666,0.3125,5.25,10.972222222222221,2.8402777777777777,7.118055555555555,1.3472222222222223,5.340240169531435,11.160819401930775,2.8890981869554984,7.240404991758889,1.370379091123146,1.370379091123146,0.1784781473097684,0.07121713390214174,0.2751175343896918,0.03378025422253178,0.03378025422253178
KIA,70,63,0.21804511278195488,0.2781954887218045,4.030075187969925,8.398496240601503,3.43609022556391,6.917293233082707,0.6541353383458647,4.147180192572215,8.642537826685006,3.5359353507565334,7.1182943603851445,0.6731430536451168,0.6731430536451168,0.18433179723502305,0.09156481667000602,0.2238028451212182,0.01743137647765979,0.01743137647765979
