Team,W,L,S_per_game,HD_per_game,ER_per_game,H_per_game,BB_per_game,SO_per_game,XBH_per_game,ER_per_9IP,H_per_9IP,BB_per_9IP,SO_per_9IP,HR_per_9IP,XBH_per_9IP,SO_per_batter,BB_per_batter,H_per_batter,HR_per_batter,XBH_per_batter
넥센,61,69,0.2706766917293233,0.2556390977443609,3.7969924812030076,8.503759398496241,4.022556390977444,6.413533834586466,0.6015037593984962,3.8286580742987115,8.574677786201669,4.056103108415466,6.467020470053071,0.6065200909780137,0.6065200909780137,0.16673182173573103,0.104573885848319,0.2210711493354183,0.01563721657544957,0.01563721657544957
키움,58,83,0.22916666666666666,0.4236111111111111,4.388888888888889,9.305555555555555,3.6944444444444446,6.680555555555555,0.5833333333333334,4.415806226224673,9.362627125223197,3.717102709416971,6.721527831690087,0.586910954118469,0.586910954118469,0.16865357643758766,0.09326788218793829,0.23492286115007013,0.014726507713884993,0.014726507713884993
롯데,65,71,0.2569444444444444,0.5277777777777778,5.263888888888889,9.256944444444445,4.569444444444445,7.319444444444445,0.9236111111111112,5.367427222659323,9.439024390243903,4.6593233674272225,7.463414634146342,0.9417781274586939,0.9417781274586939,0.18301788504948777,0.11425594721305782,0.23146379579788157,0.023094287202639348,0.023094287202639348
KIA,59,74,0.18796992481203006,0.3007518796992481,4.345864661654136,9.225563909774436,3.518796992481203,6.654135338345864,0.6992481203007519,4.396551724137931,9.333164300202839,3.559837728194726,6.7317444219066935,0.7074036511156186,0.7074036511156186,0.17002881844380405,0.08991354466858789,0.23573487031700288,0.017867435158501442,0.017867435158501442
삼성,60,83,0.2013888888888889,0.4166666666666667,4.569444444444445,9.25,3.6319444444444446,6.416666666666667,0.8680555555555556,4.644341620265077,9.401615559563956,3.691475178417379,6.521841424202024,0.8822837424515725,0.8822837424515725,0.16388790351188365,0.09276339127350124,0.23625399077687123,0.022170982617949628,0.022170982617949628
SK,61,65,0.203125,0.34375,5.40625,9.9296875,4.078125,6.5390625,1.1953125,5.515897617571517,10.131077849614739,4.160836064121868,6.671685413160925,1.2195553981046852,1.2195553981046852,0.1637323943661972,0.10211267605633803,0.24863067292644758,0.02992957746478873,0.02992957746478873
롯데,58,67,0.2619047619047619,0.19047619047619047,4.253968253968254,8.706349206349206,3.238095238095238,6.484126984126984,0.7222222222222222,4.3067583251495405,8.814391572181057,3.2782787251138292,6.564592447102938,0.7311847156503885,0.7311847156503885,0.16862745098039217,0.08421052631578947,0.22641898864809082,0.018782249742002065,0.018782249742002065
삼성,61,82,0.2638888888888889,0.4791666666666667,4.541666666666667,9.819444444444445,3.2222222222222223,6.243055555555555,0.8333333333333334,4.605273452781473,9.956967373444957,3.2673499726156017,6.330490571942728,0.8450043032626555,0.8450043032626555,0.1583861874559549,0.0817477096546864,0.24911909795630727,0.021141649048625793,0.021141649048625793
두산,79,65,0.20833333333333334,0.3958333333333333,4.986111111111111,9.618055555555555,4.055555555555555,7.388888888888889,0.9583333333333334,5.024883359253499,9.692846034214618,4.087091757387247,7.446345256609642,0.9657853810264385,0.9657853810264385,0.18465810482471365,0.1013536966331135,0.24036792780284624,0.02395001735508504,0.02395001735508504
KIA,62,65,0.20300751879699247,0.24812030075187969,3.857142857142857,8.729323308270677,3.398496240601504,6.180451127819549,0.518796992481203,3.902129817444219,8.831135902636916,3.438133874239351,6.252535496957403,0.5248478701825557,0.5248478701825557,0.16114487355420506,0.08861007645559695,0.22760243089590276,0.013526759458929621,0.013526759458929621
키움,58,86,0.1597222222222222,0.3333333333333333,5.0625,9.833333333333334,3.451388888888889,6.395833333333333,1.0416666666666667,5.157207986165697,10.017292878478226,3.515956610595818,6.515484986637321,1.061153906618456,1.061153906618456,0.16135248773651015,0.0870707778556412,0.24807288016818502,0.026278906797477224,0.026278906797477224
한화,58,80,0.1388888888888889,0.4722222222222222,4.361111111111111,8.972222222222221,3.5972222222222223,7.201388888888889,0.7013888888888888,4.377323420074349,9.005576208178438,3.610594795539033,7.228159851301115,0.703996282527881,0.703996282527881,0.18250615980288631,0.09116508271735305,0.22738472368884197,0.01777543118620204,0.01777543118620204
넥센,51,80,0.22556390977443608,0.49624060150375937,4.285714285714286,8.774436090225564,4.518796992481203,6.2406015037593985,0.6090225563909775,4.380496968661942,8.968491162155239,4.618734523097943,6.3786183929638804,0.6224916744940655,0.6224916744940655,0.15976900866217517,0.11568816169393648,0.2246390760346487,0.015591915303176131,0.015591915303176131
KIA,57,69,0.23015873015873015,0.20634920634920634,4.0476190476190474,8.555555555555555,3.753968253968254,5.817460317460317,0.5158730158730159,4.0836298932384345,8.63167259786477,3.7873665480427046,5.869217081850533,0.5204626334519573,0.5204626334519573,0.1511340206185567,0.09752577319587628,0.2222680412371134,0.013402061855670102,0.013402061855670102
KIA,58,76,0.25,0.6527777777777778,4.791666666666667,8.930555555555555,4.319444444444445,6.604166666666667,0.9305555555555556,4.8936170212765955,9.120567375886525,4.411347517730497,6.74468085106383,0.950354609929078,0.950354609929078,0.16681283985265744,0.10910366602350464,0.2255744606209437,0.023504648307314507,0.023504648307314507
KIA,62,80,0.20833333333333334,0.4444444444444444,4.534722222222222,9.458333333333334,3.5,6.777777777777778,0.7013888888888888,4.649525316455696,9.697784810126583,3.588607594936709,6.949367088607595,0.7191455696202531,0.7191455696202531,0.17385108656929105,0.08977556109725686,0.24260776629853936,0.017990737442109012,0.017990737442109012
두산,61,70,0.2556390977443609,0.3458646616541353,4.285714285714286,9.25563909774436,3.5789473684210527,6.428571428571429,0.7218045112781954,4.317454973910116,9.324187847163778,3.605453627335465,6.476182460865174,0.727150311395388,0.727150311395388,0.1653771760154739,0.09206963249516441,0.2381044487427466,0.018568665377176014,0.018568665377176014
우리,50,76,0.23015873015873015,0.2857142857142857,4.404761904761905,9.198412698412698,3.6904761904761907,5.785714285714286,0.7222222222222222,4.439605368411697,9.271175895475958,3.7196693627233137,5.831481646075905,0.7279352946404765,0.7279352946404765,0.14778025542266368,0.09426312588688425,0.23494830731806204,0.01844719237786337,0.01844719237786337
LG,68,75,0.2013888888888889,0.2986111111111111,5.180555555555555,9.958333333333334,3.1458333333333335,7.347222222222222,1.1041666666666667,5.294117647058823,10.176628292067496,3.2147926194606526,7.508279451190663,1.1283709194133418,1.1283709194133418,0.18636603840056368,0.07979566672538313,0.2525982032763784,0.028007750572485467,0.028007750572485467
한화,61,81,0.2152777777777778,0.3402777777777778,5.1875,10.23611111111111,3.0972222222222223,6.347222222222222,1.1527777777777777,5.281225451688924,10.421052631578947,3.153181461115475,6.461901021209741,1.1736056559308718,1.1736056559308718,0.1604071604071604,0.07827307827307828,0.25868725868725867,0.029133029133029134,0.029133029133029134
LG,59,72,0.22556390977443608,0.37593984962406013,4.150375939849624,8.819548872180452,3.8496240601503757,6.2180451127819545,0.6015037593984962,4.163593697619846,8.847636607442173,3.8618840093865234,6.237847804223936,0.6034193764666443,0.6034193764666443,0.1587636782491841,0.0982914186984066,0.22518717604146668,0.015358034171626032,0.015358034171626032
삼성,65,61,0.31746031746031744,0.38095238095238093,4.380952380952381,9.396825396825397,3.3015873015873014,5.579365079365079,0.6904761904761905,4.423470750601015,9.488024218680438,3.333630130887722,5.63351437984151,0.6971774552577688,0.6971774552577688,0.14444216149578795,0.08547359769878775,0.2432710088350113,0.017875487980275325,0.017875487980275325
KIA,51,74,0.25,0.390625,5.078125,10.2109375,4.1640625,7.2109375,0.6875,5.122143420015761,10.299448384554768,4.200157604412924,7.273443656422381,0.6934594168636722,0.6934594168636722,0.1775,0.1025,0.25134615384615383,0.016923076923076923,0.016923076923076923
한화,49,83,0.14583333333333334,0.4305555555555556,4.513888888888889,8.38888888888889,4.673611111111111,7.020833333333333,0.7986111111111112,4.649499284692418,8.640915593705293,4.814020028612303,7.23175965665236,0.8226037195994277,0.8226037195994277,0.17824400564174894,0.11865303244005641,0.21297602256699577,0.02027503526093089,0.02027503526093089
LG,57,72,0.2631578947368421,0.48120300751879697,4.037593984962406,9.285714285714286,3.172932330827068,5.526315789473684,0.48872180451127817,4.020798668885192,9.247088186356073,3.1597337770382694,5.503327787021631,0.48668885191347755,0.48668885191347755,0.14167309175019274,0.08134155744024672,0.23804934464148034,0.012528912875867387,0.012528912875867387
한화,66,75,0.16666666666666666,0.2708333333333333,5.743055555555555,10.555555555555555,4.402777777777778,6.777777777777778,1.0763888888888888,5.759944281071041,10.58659650208946,4.415725119950472,6.797709332920601,1.079554248568333,1.079554248568333,0.16439279097187132,0.10678794003705575,0.2560215597102914,0.02610746168098366,0.02610746168098366
KT,52,91,0.1111111111111111,0.2152777777777778,5.430555555555555,10.541666666666666,4.006944444444445,7.263888888888889,1.0694444444444444,5.558363607644922,10.78976465013426,4.101247828147212,7.434844416363923,1.0946138050860843,1.0946138050860843,0.18037592688394552,0.09949991377823762,0.2617692705638903,0.026556302810829453,0.026556302810829453
롯데,55,68,0.1746031746031746,0.19047619047619047,4.087301587301587,9.238095238095237,3.2857142857142856,5.587301587301587,0.7380952380952381,4.1376539903588645,9.351901446170327,3.326191751472951,5.656132833422603,0.7471880021424745,0.7471880021424745,0.14452884417983985,0.08499281461712174,0.2389653048655307,0.01909258879080271,0.01909258879080271
KIA,54,74,0.203125,0.3125,5.6640625,10.0703125,4.3828125,7.0,0.90625,5.8196575098109165,10.346949696753478,4.503210845522654,7.192293970745629,0.9311452015697467,0.9311452015697467,0.1742173828504764,0.10908030332490765,0.2506319268909197,0.022554929029749173,0.022554929029749173
LG,57,71,0.23308270676691728,0.44360902255639095,5.2105263157894735,9.61654135338346,4.2105263157894735,5.962406015037594,0.9398496240601504,5.25,9.68939393939394,4.242424242424242,6.007575757575758,0.946969696969697,0.946969696969697,0.1488922268118663,0.10514457378895982,0.240142696207285,0.023469770935035675,0.023469770935035675
두산,59,68,0.1484375,0.4765625,5.296875,10.2421875,3.515625,6.5625,0.9453125,5.4326923076923075,10.504807692307692,3.605769230769231,6.730769230769231,0.969551282051282,0.969551282051282,0.16581129095933675,0.08882747729964469,0.2587840505329649,0.02388472167390446,0.02388472167390446
LG,58,62,0.2698412698412698,0.4603174603174603,4.349206349206349,9.373015873015873,4.079365079365079,5.0,0.5,4.3446088794926006,9.363107822410148,4.075052854122621,4.994714587737843,0.49947145877378435,0.49947145877378435,0.12564818508177103,0.10251296370163542,0.23554048663741523,0.012564818508177105,0.012564818508177105
삼성,55,84,0.1875,0.2361111111111111,5.8125,10.70138888888889,3.8055555555555554,7.381944444444445,1.2986111111111112,5.880103036453049,10.825852782764812,3.849816563890407,7.46780110842245,1.3137147763640622,1.3137147763640622,0.17968221771467208,0.09263015551048005,0.26048005409060176,0.031609195402298854,0.031609195402298854
한화,64,62,0.2857142857142857,0.30952380952380953,4.412698412698413,9.015873015873016,4.119047619047619,5.738095238095238,0.753968253968254,4.431455897980872,9.054197662061636,4.136556854410202,5.762486716259298,0.757173219978746,0.757173219978746,0.1472205253512523,0.10568112400733048,0.23131745062105477,0.01934432905721849,0.01934432905721849
NC,58,85,0.16666666666666666,0.3541666666666667,5.340277777777778,10.020833333333334,3.7291666666666665,7.013888888888889,1.2916666666666667,5.475474683544304,10.274525316455696,3.8235759493670884,7.1914556962025316,1.3243670886075949,1.3243670886075949,0.17716190142080337,0.09419400105244694,0.25311348886160323,0.03262585511313804,0.03262585511313804
한화,58,86,0.19444444444444445,0.2986111111111111,4.701388888888889,9.770833333333334,3.6527777777777777,6.486111111111111,0.8333333333333334,4.8044472480681275,9.985018135940702,3.7328497082479104,6.62829206749724,0.8516006938968617,0.8516006938968617,0.16513437057991515,0.092998585572843,0.24876237623762376,0.021216407355021217,0.021216407355021217
KT,50,94,0.1527777777777778,0.2847222222222222,5.576388888888889,10.583333333333334,3.0069444444444446,6.340277777777778,1.2083333333333333,5.7539808917197455,10.920382165605096,3.102707006369427,6.542197452229299,1.2468152866242037,1.2468152866242037,0.1601192564012627,0.07593826727464048,0.2672746404770256,0.03051560855840056,0.03051560855840056
우리,60,72,0.21804511278195488,0.24060150375939848,5.345864661654136,9.25563909774436,4.2481203007518795,6.315789473684211,1.3233082706766917,5.450132016012265,9.43616387019845,4.33097691849076,6.438974533685377,1.3491184737245552,1.3491184737245552,0.16088871863627657,0.10821681670178127,0.23577858647768626,0.033710017238077,0.033710017238077
SK,60,65,0.2619047619047619,0.4126984126984127,3.7698412698412698,8.5,3.5396825396825395,5.563492063492063,0.6746031746031746,3.8033807829181496,8.575622775800712,3.5711743772241995,5.612989323843417,0.6806049822064056,0.6806049822064056,0.14546586428719652,0.0925503216434945,0.22224527910354847,0.017638514214567337,0.017638514214567337
한화,46,95,0.14583333333333334,0.375,5.152777777777778,9.722222222222221,4.229166666666667,7.076388888888889,1.0972222222222223,5.279051383399209,9.960474308300395,4.332806324110672,7.249802371541502,1.1241106719367588,1.1241106719367588,0.1770326615705351,0.10580264072272412,0.2432244614315497,0.027449617790132035,0.027449617790132035
롯데,48,93,0.1111111111111111,0.3263888888888889,4.736111111111111,9.770833333333334,3.7916666666666665,7.173611111111111,0.8333333333333334,4.829268292682927,9.963021243115657,3.86624704956727,7.3147128245476,0.8497246262785209,0.8497246262785209,0.18031069994763485,0.09530459067900157,0.2455925990574271,0.020946063885494852,0.020946063885494852
한화,46,84,0.12030075187969924,0.2556390977443609,5.601503759398496,10.037593984962406,4.2781954887218046,6.827067669172933,1.3233082706766917,5.711243611584327,10.234241908006814,4.362010221465076,6.960817717206133,1.3492333901192504,1.3492333901192504,0.16984661429105874,0.10643471754582866,0.24971941638608305,0.03292181069958848,0.03292181069958848
LG,54,75,0.18796992481203006,0.2857142857142857,5.315789473684211,9.894736842105264,4.398496240601504,5.842105263157895,1.2406015037593985,5.41531914893617,10.08,4.480851063829787,5.951489361702127,1.2638297872340425,1.2638297872340425,0.14553287132421802,0.10957108072672785,0.24648810638696386,0.030904663794718113,0.030904663794718113
한화,49,82,0.18045112781954886,0.21052631578947367,5.3007518796992485,9.699248120300751,4.142857142857143,6.06015037593985,1.0977443609022557,5.427251732101617,9.930715935334874,4.241724403387221,6.204772902232487,1.123941493456505,1.123941493456505,0.15302828934877538,0.10461363204860452,0.24492120751851149,0.02771976457186254,0.02771976457186254
현대,53,70,0.2222222222222222,0.1746031746031746,4.626984126984127,9.325396825396826,3.3492063492063493,6.373015873015873,0.9920634920634921,4.7049856527977045,9.482604017216643,3.405667144906743,6.48045193687231,1.0087876614060258,1.0087876614060258,0.16288032454361054,0.08559837728194726,0.2383367139959432,0.02535496957403651,0.02535496957403651
SK,51,92,0.1388888888888889,0.3680555555555556,5.416666666666667,9.32638888888889,4.652777777777778,6.618055555555555,1.125,5.575411007862759,9.599714081486777,4.789135096497499,6.812008577555397,1.1579699785561115,1.1579699785561115,0.16640474943251266,0.11698969792212327,0.23450323031255457,0.028287061288632794,0.028287061288632794
현대,56,69,0.21428571428571427,0.36507936507936506,4.396825396825397,8.761904761904763,3.6984126984126986,6.317460317460317,0.9444444444444444,4.42413487133984,8.816326530612244,3.7213842058562556,6.356699201419699,0.9503105590062112,0.9503105590062112,0.1622503057480636,0.0949857317570322,0.22503057480635957,0.024256013045250713,0.024256013045250713
두산,71,54,0.234375,0.328125,4.5625,9.2421875,4.015625,6.625,0.65625,4.570037388053213,9.257455873402314,4.022258934005739,6.63594470046083,0.6573341448569691,0.6573341448569691,0.16815387666071782,0.10192345825897284,0.23458258972833632,0.01665675193337299,0.01665675193337299
KT,53,89,0.1875,0.3333333333333333,5.819444444444445,11.0625,3.888888888888889,6.805555555555555,1.0069444444444444,5.92458758837392,11.262372348782403,3.9591516103692066,6.928515318146111,1.0251374705420266,1.0251374705420266,0.16621438263229307,0.09497964721845319,0.2701831750339213,0.02459294436906377,0.02459294436906377
롯데,50,73,0.2222222222222222,0.2698412698412698,3.8253968253968256,8.952380952380953,3.253968253968254,5.055555555555555,0.6587301587301587,3.8794491146485424,9.078876766231444,3.299946342335897,5.12698980504382,0.6680379180826328,0.6680379180826328,0.13210286188303608,0.08502695976773122,0.23392783077561177,0.01721277478224803,0.01721277478224803
KIA,49,76,0.19047619047619047,0.20634920634920634,4.722222222222222,9.253968253968255,4.0476190476190474,6.238095238095238,1.0952380952380953,4.846153846153846,9.49683257918552,4.153846153846154,6.401809954751132,1.1239819004524887,1.1239819004524887,0.15798994974874372,0.10251256281407035,0.2343718592964824,0.027738693467336685,0.027738693467336685
한화,46,96,0.1736111111111111,0.5625,4.722222222222222,9.125,4.180555555555555,6.763888888888889,0.7777777777777778,4.82611781405252,9.325762952448546,4.272533711852378,6.912704045422286,0.794889992902768,0.794889992902768,0.17057793345008757,0.10542907180385289,0.23012259194395795,0.019614711033274956,0.019614711033274956
두산,60,82,0.2222222222222222,0.4722222222222222,4.388888888888889,9.277777777777779,3.8541666666666665,6.784722222222222,0.8125,4.44687671018685,9.400359627863342,3.905089516065984,6.874364787741381,0.823235087170667,0.823235087170667,0.17140350877192984,0.09736842105263158,0.2343859649122807,0.020526315789473684,0.020526315789473684
KIA,51,74,0.20634920634920634,0.21428571428571427,4.420634920634921,8.801587301587302,4.174603174603175,5.317460317460317,0.8174603174603174,4.519473494410386,8.998377208799134,4.267940858276235,5.436350522899387,0.8357374684457266,0.8357374684457266,0.13581998783701602,0.10662882627204541,0.22481248733022502,0.020879789174944253,0.020879789174944253
한화,53,77,0.21804511278195488,0.40601503759398494,4.466165413533835,8.631578947368421,3.669172932330827,7.037593984962406,0.7969924812030075,4.561044279498336,8.814947530074226,3.7471205528538523,7.187100076785258,0.8139237266444843,0.8139237266444843,0.1838177533385703,0.09583660644147683,0.22545168892380205,0.020816967792615867,0.020816967792615867
LG,47,75,0.23015873015873015,0.42063492063492064,4.134920634920635,9.079365079365079,3.484126984126984,4.9603174603174605,0.6904761904761905,4.224324324324324,9.275675675675675,3.5594594594594593,5.0675675675675675,0.7054054054054054,0.7054054054054054,0.129292511377741,0.09081505999172527,0.23665701282581714,0.01799751758378155,0.01799751758378155
LG,46,80,0.1984126984126984,0.31746031746031744,4.76984126984127,9.833333333333334,3.8095238095238093,5.007936507936508,0.6507936507936508,4.881328399963903,10.063171193935567,3.898565111452035,5.124988719429655,0.6660048732063893,0.6660048732063893,0.12680868167202572,0.09646302250803858,0.2489951768488746,0.01647909967845659,0.01647909967845659
LG,54,71,0.24603174603174602,0.46825396825396826,4.761904761904762,9.619047619047619,3.8095238095238093,6.198412698412699,0.8650793650793651,4.899736865983123,9.89746846928591,3.919789492786499,6.3778241538880325,0.8901188639869341,0.8901188639869341,0.1571744817870799,0.0965989132622258,0.24391225598712016,0.021936003219963775,0.021936003219963775
한화,59,72,0.19548872180451127,0.2706766917293233,5.022556390977444,9.571428571428571,3.9398496240601504,7.052631578947368,0.9624060150375939,5.116595744680851,9.75063829787234,4.013617021276596,7.184680851063829,0.9804255319148936,0.9804255319148936,0.17765151515151514,0.09924242424242424,0.24109848484848484,0.024242424242424242,0.024242424242424242
한화,49,77,0.203125,0.234375,6.21875,11.3359375,4.1953125,5.84375,1.265625,6.345438441098317,11.566873339238263,4.280779450841453,5.962798937112489,1.29140832595217,1.29140832595217,0.1408132530120482,0.10109186746987951,0.2731551204819277,0.03049698795180723,0.03049698795180723
한화,42,85,0.171875,0.265625,5.2109375,9.3359375,4.15625,6.421875,0.765625,5.317094774136404,9.526129317980514,4.2409211691762625,6.552701505757307,0.7812223206377326,0.7812223206377326,0.16203429923122412,0.10486891385767791,0.23556081214271635,0.019317957815888034,0.019317957815888034
