Rank,Team,Year,정렬,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,FIP,WHIP,WAR
1,SK,19,35.27,144,144,484,144,0,0,88,55,51,92,1292.1,500,546,546.00,5463,1240,,,99,436,50,12,1092,,4,50,3.48,3.80,3.80,3.74,1.30,35.27
2,KT,22,34.25,144,144,444,144,1,1,80,62,37,65,1287.1,502,562,562.00,5405,1243,,,92,364,63,22,1074,,3,43,3.51,3.93,3.93,3.52,1.25,34.25
3,KT,21,33.49,144,144,470,144,2,2,76,59,33,74,1264.0,515,584,584.00,5397,1176,,,86,489,42,18,1062,,1,56,3.67,4.16,4.16,3.66,1.32,33.49
4,LG,22,32.29,144,144,604,144,0,0,87,55,43,107,1288.0,476,521,521.00,5432,1179,,,94,451,59,27,1031,,0,49,3.33,3.64,3.64,3.82,1.27,32.29
5,SK,09,32.14,133,133,423,133,2,0,80,47,33,34,1213.0,496,550,550.00,5203,1141,,,130,519,54,34,1032,,3,68,3.68,4.08,4.08,4.23,1.37,32.14
6,롯데,17,31.25,144,144,479,144,1,0,80,62,39,59,1287.1,652,701,701.00,5634,1357,,,162,477,79,25,1096,,7,67,4.56,4.90,4.90,4.84,1.42,31.25
7,KT,23,31.04,144,144,450,144,0,0,79,62,39,61,1287.0,564,616,616.00,5542,1326,,,83,413,50,22,968,,4,63,3.94,4.31,4.31,3.79,1.35,31.04
8,LG,21,30.35,144,144,553,144,0,0,72,58,32,81,1272.1,505,561,561.00,5453,1126,,,80,545,98,18,1068,,5,43,3.57,3.97,3.97,3.88,1.31,30.35
9,NC,15,30.28,144,144,490,144,1,0,84,57,37,55,1279.1,605,655,655.00,5536,1283,,,149,436,113,13,1057,,3,60,4.26,4.61,4.61,4.66,1.34,30.28
10,NC,16,30.17,144,144,484,144,0,0,83,58,36,62,1286.1,640,690,690.00,5643,1314,,,137,516,86,2,1147,,7,84,4.48,4.83,4.83,4.69,1.42,30.17
11,두산,16,29.92,144,144,435,144,2,2,93,50,36,55,1287.2,636,682,682.00,5658,1385,,,136,498,77,7,982,,4,66,4.45,4.77,4.77,4.94,1.46,29.92
12,삼성,24,29.76,144,144,558,144,2,1,78,64,41,116,1282.2,667,719,719.00,5684,1384,,,164,477,81,18,980,,2,58,4.68,5.04,5.04,5.08,1.45,29.76
13,키움,19,29.63,144,144,467,144,2,2,86,57,39,91,1279.0,513,572,572.00,5427,1293,,,61,371,58,3,984,,6,45,3.61,4.03,4.03,3.44,1.30,29.63
14,SK,08,29.41,126,126,483,126,1,1,83,43,43,72,1151.0,412,461,461.00,4855,1053,,,78,448,55,13,801,,2,35,3.22,3.60,3.60,3.96,1.30,29.41
15,삼성,10,29.34,133,133,439,133,2,1,79,52,33,44,1193.2,523,575,575.00,5119,1168,,,103,453,54,11,951,,3,61,3.94,4.34,4.34,4.05,1.36,29.34
16,NC,20,29.07,144,144,592,144,0,0,83,55,31,88,1296.2,660,714,714.00,5690,1292,,,153,547,79,10,1049,,7,65,4.58,4.96,4.96,4.86,1.42,29.07
17,두산,19,28.95,144,144,477,144,3,0,88,55,44,69,1283.2,500,550,550.00,5434,1259,,,78,380,70,22,860,,5,48,3.51,3.86,3.86,3.87,1.28,28.95
18,두산,05,28.94,126,126,390,126,3,2,72,51,33,51,1125.0,427,465,465.00,4774,1038,,,90,440,77,13,818,,2,56,3.42,3.72,3.72,3.94,1.31,28.94
19,SK,10,28.74,133,133,416,133,2,1,84,47,36,39,1198.1,496,545,545.00,5114,1074,,,117,543,47,27,1091,,2,80,3.73,4.09,4.09,4.08,1.35,28.74
20,KT,20,28.71,144,144,521,144,0,0,81,62,33,71,1290.1,651,715,715.00,5680,1357,,,118,523,59,20,848,,1,75,4.54,4.99,4.99,4.78,1.46,28.71
21,삼성,11,28.47,133,133,399,133,1,1,79,50,48,74,1196.1,445,513,513.00,5077,1191,,,92,395,38,8,841,,5,40,3.35,3.86,3.86,3.88,1.33,28.47
22,SK,18,28.36,144,144,490,144,0,0,78,65,29,63,1274.2,662,729,729.00,5563,1353,,,189,425,74,15,1130,,2,62,4.67,5.15,5.15,5.00,1.39,28.36
23,SSG,22,28.05,144,144,454,144,1,0,88,52,45,68,1301.1,560,622,622.00,5533,1223,,,130,457,65,18,1023,,2,75,3.87,4.30,4.30,4.25,1.29,28.05
24,KIA,09,27.78,133,133,347,133,4,0,81,48,38,36,1199.0,522,581,581.00,5176,1178,,,108,441,83,22,893,,2,22,3.92,4.36,4.36,4.17,1.35,27.78
25,NC,19,27.68,144,144,501,144,5,2,73,69,32,68,1284.1,572,631,631.00,5578,1285,,,103,483,92,10,991,,2,68,4.01,4.42,4.42,4.17,1.38,27.68
26,넥센,16,27.34,144,144,464,144,0,0,77,66,38,74,1280.1,705,757,757.00,5684,1487,,,152,435,68,3,895,,3,50,4.96,5.32,5.32,5.05,1.50,27.34
27,NC,14,27.19,128,128,451,128,4,1,70,57,31,59,1135.2,541,608,608.00,5003,1174,,,117,481,73,8,848,,5,50,4.29,4.82,4.82,5.04,1.46,27.19
28,SK,05,27.12,126,126,397,126,2,2,70,50,27,50,1137.0,432,485,485.00,4822,1005,,,103,422,99,14,843,,1,31,3.42,3.84,3.84,4.04,1.26,27.12
29,NC,23,26.94,144,144,544,144,0,0,75,67,33,88,1281.1,545,617,617.00,5493,1160,,,99,513,62,6,1090,,3,58,3.83,4.33,4.33,3.99,1.31,26.94
30,삼성,21,26.94,144,143,532,144,2,1,76,59,46,80,1259.0,601,658,658.00,5536,1297,,,131,530,51,13,1038,,3,58,4.30,4.70,4.70,4.22,1.45,26.94
31,삼성,12,26.86,133,133,389,133,3,0,80,51,39,71,1187.2,448,473,473.00,4941,1085,,,65,384,37,14,885,,5,46,3.39,3.58,3.58,3.31,1.24,26.86
32,삼성,15,26.86,144,144,433,144,4,1,88,56,34,60,1275.1,665,716,716.00,5523,1323,,,182,423,64,11,1194,,2,44,4.69,5.05,5.05,4.54,1.37,26.86
33,삼성,14,26.76,128,128,415,128,3,1,78,47,35,65,1144.0,575,621,621.00,4990,1217,,,120,395,61,11,996,,3,51,4.52,4.89,4.89,4.48,1.41,26.76
34,삼성,18,26.68,144,144,473,144,0,0,68,72,33,56,1285.1,741,802,802.00,5740,1477,,,185,441,107,10,1114,,5,45,5.19,5.62,5.62,5.16,1.49,26.68
35,두산,17,26.55,144,144,446,144,3,2,84,57,35,46,1288.0,627,678,678.00,5682,1405,,,125,464,87,11,956,,4,54,4.38,4.74,4.74,4.78,1.45,26.55
36,두산,18,26.43,144,144,471,144,1,0,93,51,41,56,1288.2,713,756,756.00,5700,1401,,,154,476,109,17,1025,,2,72,4.98,5.28,5.28,5.13,1.46,26.43
37,롯데,20,26.13,144,144,545,144,1,0,71,72,25,59,1277.1,659,720,720.00,5583,1351,,,143,447,58,25,1002,,4,62,4.64,5.07,5.07,4.48,1.41,26.13
38,LG,23,26.11,144,144,593,144,0,0,86,56,37,92,1293.1,527,610,610.00,5619,1266,,,74,491,76,15,977,,5,47,3.67,4.24,4.24,3.98,1.36,26.11
39,삼성,20,25.97,144,144,554,144,3,1,64,75,25,80,1272.1,676,745,745.00,5634,1330,,,151,542,67,16,931,,5,55,4.78,5.27,5.27,4.95,1.47,25.97
40,LG,17,25.76,144,144,475,144,4,1,69,72,32,66,1279.0,611,677,677.00,5507,1305,,,124,379,102,31,1040,,3,81,4.30,4.76,4.76,4.38,1.32,25.76
41,KIA,17,25.39,144,144,438,144,5,2,87,56,33,46,1290.0,687,743,743.00,5748,1518,,,137,434,77,22,985,,4,69,4.79,5.18,5.18,4.71,1.51,25.39
42,롯데,24,25.31,144,144,574,144,1,1,66,74,30,58,1280.2,719,791,791.00,5767,1442,,,139,523,75,18,1131,,3,81,5.05,5.56,5.56,4.64,1.53,25.31
43,키움,22,25.28,144,144,505,144,2,1,80,62,48,84,1296.1,546,610,610.00,5579,1247,,,96,490,70,18,1010,,1,51,3.79,4.24,4.24,4.03,1.34,25.28
44,두산,07,25.26,126,126,371,126,6,4,70,54,30,42,1131.1,434,480,480.00,4814,1067,,,74,399,75,24,721,,4,43,3.45,3.82,3.82,3.59,1.30,25.26
45,KIA,24,25.23,144,144,602,144,4,1,87,55,44,89,1288.0,629,759,759.00,5771,1365,,,141,539,85,13,1125,,3,51,4.40,5.30,5.30,4.76,1.48,25.23
46,키움,20,25.09,144,144,586,144,0,0,80,63,42,81,1280.1,624,692,692.00,5556,1336,,,126,446,73,16,950,,7,51,4.39,4.86,4.86,4.49,1.39,25.09
47,두산,21,25.08,144,144,514,144,2,1,71,65,28,61,1269.1,601,656,656.00,5631,1295,,,104,587,73,16,1045,,7,52,4.26,4.65,4.65,4.19,1.48,25.08
48,SK,11,24.53,133,133,429,133,1,0,71,59,37,63,1192.1,476,522,522.00,5032,1001,,,93,541,65,24,1006,,3,64,3.59,3.94,3.94,3.94,1.29,24.53
49,두산,20,24.30,144,144,512,144,1,0,79,61,23,45,1285.2,616,695,695.00,5681,1395,,,109,478,61,22,1046,,4,52,4.31,4.87,4.87,4.20,1.46,24.30
50,SK,07,24.17,126,126,462,126,1,0,73,48,36,77,1139.1,412,465,465.00,4852,1079,,,77,445,67,27,650,,1,28,3.25,3.67,3.67,3.91,1.34,24.17
51,SK,16,24.07,144,144,456,144,1,0,69,75,31,43,1274.0,689,784,784.00,5659,1386,,,151,527,76,18,945,,7,65,4.87,5.54,5.54,5.15,1.50,24.07
52,롯데,12,24.04,133,133,465,133,3,1,65,62,39,63,1190.1,461,518,518.00,5070,1145,,,74,469,53,20,825,,1,65,3.49,3.92,3.92,3.78,1.36,24.04
53,NC,17,24.00,144,144,476,144,1,0,79,62,32,51,1284.2,673,745,745.00,5640,1342,,,169,470,93,12,1097,,3,93,4.71,5.22,5.22,4.94,1.41,24.00
54,넥센,15,23.95,144,144,443,144,1,1,78,65,29,44,1286.0,701,790,790.00,5709,1404,,,146,518,81,8,1066,,4,85,4.91,5.53,5.53,4.76,1.49,23.95
55,넥센,18,23.90,144,144,447,144,4,1,75,69,32,72,1282.0,723,780,780.00,5646,1442,,,178,416,98,13,1021,,4,59,5.08,5.48,5.48,5.17,1.45,23.90
56,LG,20,23.81,144,144,509,144,2,2,79,61,29,67,1292.2,627,694,694.00,5655,1344,,,123,493,86,12,1019,,4,49,4.37,4.83,4.83,4.51,1.42,23.81
57,LG,13,23.63,128,128,451,128,4,2,74,54,42,86,1134.2,469,510,510.00,4848,1131,,,74,406,87,27,822,,2,46,3.72,4.05,4.05,4.00,1.35,23.63
58,한화,18,23.58,144,144,541,144,0,0,77,67,37,62,1274.0,698,761,761.00,5637,1394,,,164,472,89,9,1124,,7,78,4.93,5.38,5.38,4.95,1.46,23.58
59,SK,15,23.52,144,144,477,144,3,2,69,73,31,60,1280.2,670,724,724.00,5646,1358,,,153,517,70,31,1149,,4,71,4.71,5.09,5.09,4.60,1.46,23.52
60,넥센,14,23.48,128,128,401,128,0,0,78,48,35,55,1131.2,660,716,716.00,5107,1299,,,142,516,61,2,901,,4,55,5.25,5.69,5.69,5.24,1.60,23.48
61,롯데,13,23.45,128,128,409,128,1,1,66,58,38,64,1149.1,503,553,553.00,4986,1148,,,84,489,62,15,820,,0,45,3.94,4.33,4.33,4.33,1.42,23.45
62,NC,22,23.32,144,144,537,144,0,0,67,74,25,54,1286.2,557,642,642.00,5604,1230,,,111,515,98,10,1168,,5,80,3.90,4.49,4.49,3.96,1.36,23.32
63,삼성,05,23.13,126,126,426,126,2,1,74,48,37,62,1129.1,480,528,528.00,4791,1026,,,109,387,79,11,875,,5,49,3.83,4.21,4.21,3.89,1.25,23.13
64,롯데,14,23.03,128,128,425,128,0,0,58,69,28,64,1133.1,655,719,719.00,5092,1310,,,127,470,53,13,781,,1,54,5.20,5.71,5.71,5.19,1.57,23.03
65,롯데,23,22.99,144,144,547,144,1,0,68,76,35,82,1272.1,586,660,660.00,5653,1328,,,80,532,82,20,1070,,2,71,4.15,4.67,4.67,3.90,1.46,22.99
66,LG,14,22.93,128,128,446,128,2,1,62,64,35,65,1142.2,582,643,643.00,5028,1211,,,104,419,95,25,810,,1,51,4.58,5.06,5.06,4.88,1.43,22.93
67,LG,24,22.83,144,144,563,144,2,1,76,66,34,65,1277.0,657,728,728.00,5696,1375,,,126,529,80,10,1082,,4,68,4.63,5.13,5.13,4.65,1.49,22.83
68,KIA,15,22.63,144,144,484,144,1,1,67,77,32,65,1273.0,678,739,739.00,5673,1371,,,143,572,98,22,979,,4,80,4.79,5.22,5.22,5.00,1.53,22.63
69,두산,24,22.62,144,144,628,144,1,0,74,68,41,87,1283.2,688,748,748.00,5767,1332,,,135,585,92,11,1083,,4,67,4.82,5.24,5.24,4.90,1.49,22.62
70,넥센,13,22.54,128,128,413,128,0,0,72,54,50,70,1146.1,525,576,576.00,4996,1160,,,75,503,84,8,860,,3,52,4.12,4.52,4.52,4.26,1.45,22.54
71,KIA,16,22.34,144,144,491,144,7,1,70,73,38,74,1276.0,705,785,785.00,5771,1456,,,131,561,59,18,965,,7,69,4.97,5.54,5.54,4.97,1.58,22.34
72,롯데,15,22.34,144,144,474,144,3,1,66,77,19,47,1281.1,721,801,802.00,5724,1461,,,164,489,87,26,1015,,3,89,5.06,5.63,5.63,4.93,1.52,22.34
73,롯데,11,22.34,133,133,419,133,3,2,72,56,27,45,1187.0,557,619,619.00,5114,1256,,,113,430,58,19,787,,4,62,4.22,4.69,4.69,4.29,1.42,22.34
74,넥센,17,22.33,144,144,410,144,2,1,69,73,40,66,1271.0,710,764,764.00,5663,1488,,,149,388,97,10,1005,,3,56,5.03,5.41,5.41,4.70,1.48,22.33
75,KT,19,22.20,144,144,424,144,2,1,71,71,37,59,1277.0,608,661,661.00,5533,1303,,,118,481,61,17,848,,6,50,4.29,4.66,4.66,4.47,1.40,22.20
76,롯데,18,22.10,144,144,542,144,0,0,68,74,29,64,1283.2,766,846,846.00,5788,1410,,,166,548,73,23,1164,,7,65,5.37,5.93,5.93,5.03,1.53,22.10
77,KIA,23,22.06,144,144,564,144,1,0,73,69,33,66,1269.0,583,650,650.00,5558,1244,,,89,564,59,20,980,,4,55,4.13,4.61,4.61,4.16,1.42,22.06
78,KIA,06,21.96,126,126,321,126,2,0,64,59,35,29,1118.1,417,451,451.00,4725,998,,,73,442,78,17,735,,2,44,3.36,3.63,3.63,3.56,1.29,21.96
79,두산,09,21.69,133,133,436,133,1,0,71,60,32,59,1186.1,609,662,662.00,5205,1221,,,120,515,75,7,862,,3,55,4.62,5.02,5.02,4.52,1.46,21.69
80,롯데,08,21.67,126,126,319,126,9,3,69,57,27,38,1119.0,457,518,518.00,4769,1134,,,70,409,47,32,671,,2,42,3.68,4.17,4.17,3.88,1.38,21.67
81,두산,23,21.59,144,144,516,144,0,0,74,68,41,70,1284.2,560,625,625.00,5582,1245,,,90,501,82,12,1013,,3,60,3.92,4.38,4.38,4.04,1.36,21.59
82,두산,08,21.52,126,126,369,126,0,0,70,56,26,37,1134.2,490,542,542.00,4857,1115,,,78,379,69,13,780,,5,45,3.89,4.30,4.30,3.81,1.32,21.52
83,NC,21,21.51,144,144,552,144,3,1,67,68,33,80,1256.2,634,697,697.00,5622,1268,,,125,592,77,14,1055,,8,75,4.54,4.99,4.99,4.34,1.48,21.51
84,KT,24,21.43,144,144,512,144,0,0,72,70,28,50,1284.1,729,804,804.00,5721,1448,,,155,443,65,22,1118,,5,57,5.11,5.63,5.63,4.61,1.47,21.43
85,한화,06,21.39,126,126,345,126,11,3,67,57,41,47,1121.1,420,475,475.00,4731,1077,,,94,373,49,17,760,,2,37,3.37,3.81,3.81,3.47,1.29,21.39
86,한화,24,21.31,144,144,582,144,0,0,66,76,26,68,1274.2,706,780,780.00,5720,1437,,,128,511,76,10,1130,,4,66,4.98,5.51,5.51,4.52,1.53,21.31
87,삼성,22,21.26,144,144,542,144,1,1,66,76,34,71,1287.0,613,695,695.00,5678,1370,,,129,478,66,22,971,,3,47,4.29,4.86,4.86,4.33,1.44,21.26
88,삼성,13,21.18,128,128,380,128,2,1,75,51,31,49,1146.2,507,545,545.00,4896,1119,,,98,411,60,12,955,,4,44,3.98,4.28,4.28,3.98,1.33,21.18
89,롯데,09,21.05,133,133,351,133,6,6,66,67,40,37,1162.1,614,669,669.00,5165,1290,,,139,487,67,35,722,,3,49,4.75,5.18,5.18,4.76,1.53,21.05
90,LG,15,20.86,144,144,472,144,3,1,64,78,25,44,1279.2,657,721,721.00,5599,1352,,,125,490,98,30,1063,,3,82,4.62,5.07,5.07,4.50,1.44,20.86
